,Company,Title,Link,Qualifcations
0,Apple,Software Engineer,https://jobs.apple.com/en-us/details/200341466/software-engineer?team=CORSV," Shown ability to design and implement modern Web applications Validated experience in developing desktop and mobile applications Experience with common software development stacks and UI frameworks Database design and SQL development experience working with structured and unstructured data Experience with products and technologies such as Oracle database, PostgreSQL, Hadoop, Spark, MongoDB, Hive, HBase Full stack development experience and expertise in one or more languages such as Java, Python, Go"
1,Apple,Software Engineer,https://jobs.apple.com/en-us/details/200452787/software-engineer?team=HRDWR," Proficient in C/C++, assembly a plus Background in embedded software development, bare metal, RTOS and/or Linux Solid understanding about ARM specification, computer architecture, operating system Experience in boot code, CPU & SOC initialization, device drivers Experience in lpDDR4/5, DRAM initialization and calibration a big plus Experience in pre/post silicon verification on SOC is a plus. Good troubleshooting skills in silicon bring-up and embedded software debugging Familiar with IO protocols: I2C, SPI, SPMI, UART, GPIO (PCIe/USB-C is a plus.) Experience with script language such as Python, Perl, or Tcl"
2,Apple,Software Engineer,https://jobs.apple.com/en-us/details/200447471/software-engineer?team=SFTWR," To succeed within this role, you should have shown experience in several of the following areas: - 3+ years of hands-on software development experience - Experience designing, developing and maintaining software services or solutions - Strong Object Oriented Programming skills and proficiency in Python or Java - Experience with microservice architecture & developing APIs / RESTful services - Experience with building solutions in the cloud (AWS, GCP, Kubernetes, etc.) - Experience with relational and any NoSQL databases (MongoDB, Cassandra, Redis, etc.) - Familiarity with full stack development, and expertise in Web development frameworks like Django or others - Bonus for experience with distributed systems (Spark, Presto, etc.) - Able to quickly learn new and existing technologies - Bonus for UI/UX development experience - Excellent communication and collaboration skills - Excellent problem solving and analytical thinking skills"
3,Apple,Cellular Software Engineer,https://jobs.apple.com/en-us/details/200310107/cellular-software-engineer?team=SFTWR," Hands on experience in wireless protocol development and system engineering Strong Software Engineering skills including design, programming (C or C++, script) and debugging Deep knowledge of 3GPP specifications on protocols layers preferably NAS, IMS, VOLTE and VONR Hardworking and inquisitive with a focus on solving problems in innovative ways Attention to the smallest details that are meaningful to customers"
4,Apple,WiFi Software Engineer,https://jobs.apple.com/en-us/details/200352785/wifi-software-engineer?team=SFTWR," Bachelor's degree in Computer Science or equivalent. Masters Degree is preferred. BA/BS in Computer Engineering, Computer Science, or equivalent experience. Solid knowledge of data structures and their applications Experience developing software using C/C+, Objective-C, or Java Strong competence and experience in Layer 2, Layer 3 networking, QoS Strong analytical and problem-solving skills. Excellent analytical, programming and debugging skills Thrive in a collaborative environment and can clearly communicate while driving multiple projects across teams Obsessively passionate and inquisitive, and seek to tackle everyday problems in innovative ways Preferred Qualifications: Knowledge and experience of different LAN and WAN technologies Knowledge of IEEE 802.11/WiFi Protocols. Experience developing software using embedded SDKs, frameworks and/or BSPs. Linux / Unix kernel networking stack knowledge and understanding of operating system fundamentals. Solid understanding of OO design principles and design patterns. Experience with hands-on development and troubleshooting on embedded targets. e.g., GDB, shell scripting, packet tracing (tcpdump, wireshark)"
5,Apple,AR/VR Software Engineer,https://jobs.apple.com/en-us/details/200445739/ar-vr-software-engineer?team=SFTWR, Strong command of object-oriented programming (C / C++ / Obj-C / Swift preferred) Strong grasp of application software design principles Demonstrated expertise and independence in building and shipping high quality software Enthusiastic about working on a cross functional team Excellent communication and collaboration skills
6,Apple,Software Compatibility Engineer,https://jobs.apple.com/en-us/details/200450575/software-compatibility-engineer?team=SFTWR," Strong programming language skills (pointers, memory management, algorithms) and language skills C, Objective C, or C++ Excellent foundation in operating system architecture and system-level programming Strong knowledge of at least one debugging or dynamic analysis tool (LLDB, GDB, Instruments, Visual Studio debugger, Valgrind, etc.) Understanding of and experience with the software development cycle Excellent interpersonal skills are a requirement due to the high level of interaction with engineering teams, management, and other organizations within Apple Creative thinker and problem solver with meticulous attention to detail Passionate, inquisitive, and seeks to take on everyday problems in innovative ways"
7,Apple,"HID, Software Engineer",https://jobs.apple.com/en-us/details/200335285/hid-software-engineer?team=HRDWR," 2+ years experience developing system software such as drivers or frameworks Strong C/C++ and object-orientated programming skills Excellent debugging skills Experience with profiling code in both kernel and userspace. Ability to quickly familiarize yourself with code you’ve never seen before, and understand the pertinent functionality Strong verbal and written communications skills Self directed, analytical, and work well in a team environment Comfortable working at both higher and lower levels of software"
8,Apple,Embedded Software Engineer,https://jobs.apple.com/en-us/details/200451123/embedded-software-engineer?team=HRDWR," Proficient in C or C++ Experienced with embedded software, bare metal."
9,Apple,Software Development Engineer,https://jobs.apple.com/en-us/details/200353669/software-development-engineer?team=SFTWR," Experience developing software using C/C+, or Objective-C Experience with UNIX systems, and a deep understanding of operating system fundamentals Understanding of TCP/IP suite of protocols Excellent analytical, programming and debugging skills Thrive in a collaborative environment and can clearly communicate while driving multiple projects across teams Obsessively passionate and inquisitive, and seek to tackle everyday problems in innovative ways Laser-focused on the smallest details that are meaningful to our customers Preferred Qualifications: Experience developing iOS or macOS application Knowledge 802.11 technologies and standards"
